,Tweet,Negative,Neutral,Positive
0,#2022audiq4 #aduiq4 #2022audi #allnewaudiq4 #AUDI #2022 #supercarmo subscribe here http http,0.07366837,0.8581515,0.06818008
1,#AUDI A6 ULTRA - 2016 - 169890 km. for more information visit http http,0.04407179,0.91518104,0.040747054
2,#AUDI Q7 - 2014 - 162345 km. for more information visit http http,0.047983944,0.9096621,0.04235381
3,"#Audi #SocAIty study clears top 8 #myths about self-driving #cars

https://t.co/RzPOlNhcaC http",0.028017007,0.5994873,0.37249568
4,#Audi Celebrates 15 Years Of India Operations http,0.0030728155,0.37640125,0.62052584
5,"#Audi Completes 15 Years In India! – Five Year Unlimited Warranty For All New Cars!

Read more at: http",0.0075002676,0.37275958,0.61974007
6,"#Audi India are celebrating 15 years in #India  by announcing an industry-first five-year warranty with unlimited mileage for all vehicles sold this year, beginning June 1.
#CarIndia @user #AudiService #FutureIsAnAttitude http",0.0013368079,0.046534948,0.95212823
7,"#Audi India are celebrating 15 years in #India  by announcing an industry-first five-year warranty with unlimited mileage for all vehicles sold this year, beginning June 1.
Via @user #CarIndia @user #AudiService #FutureIsAnAttitude http",0.0013128589,0.04995754,0.9487297
8,"#Audi RS 4 Avant - a high-performance #car offering an incredible driving experience due to the dynamic handling and powerful engine. 🔥

⭐ 0-62mph in 4.1 seconds! 
⭐ 450 PS &amp; maximum torque of 600 Nm

Could this be your ideal new car? http http",0.0031940571,0.07914553,0.9176604
9,#Audi RS3 LMS http http,0.0480865,0.84451234,0.10740119
10,#Audi nave 📸🚘🥇 http,0.044434555,0.8804087,0.0751568
11,#Audi switching from #truck to #rail for #battery delivery http via GreenCarCongres,0.0103936745,0.60305876,0.3865475
12,#Audi switching from #truck to #rail for #battery delivery http,0.03358961,0.8255023,0.140908
13,"#Former Indian cricketer and head coach of Team India #Ravi Shastri has shared a photo of his 36-year-old #Audi car on social media. 
https://t.co/NlRbD2cfVM http",0.06967955,0.83316714,0.09715348
14,"#MobilityNews | Balbir Singh Dhillon, Head, Audi India, said, “This is a milestone initiative and we are very happy to offer a complete peace of mind package.”
Read full report: http #Audi #AudiIndia",0.0016048754,0.037325997,0.9610693
15,"#RaviShastri terms his gold-coloured Audi100 as India's national asset. Check the reason here👇

#TeamIndia #Shastri #Audi #indiancricket #IndiavsPakistan #INDvPAK

https://t.co/gN1QF9K0NY",0.046811406,0.7167858,0.2364029
16,"#news #AskUsAnything #Audi #AudiRS3 #NewCars You Asked, We Answer: Everything You Want To Know About The 2022 Audi RS3 http",0.022371141,0.6212891,0.3563398
17,#news #Audi #Autonomous #Study #Tech Audi Addresses Autonomous Driving Concerns Like The “Trolley Problem” In A New Study http,0.039530475,0.65465266,0.30581683
18,#news #Audi Audi Addresses Autonomous Driving Concerns Like The “Trolley Problem” In A New Study http http,0.054877166,0.7227818,0.22234106
19,(I purchased a 30yr outdated ITALIAN ...) http - http #Acura #AstonMartin #Audi #BIsForBoat #BIsForBuild #Bentley #Bmw #Boat Sports betting #Sportsbetting #Blackjack #Poker #Horseracing #Craps #sportsbook #Austrailia #gaming,0.16990638,0.76967037,0.06042326
20,".@AudiIN completes 15 years in India

#Audi has introduced a warranty coverage for 5 years with unlimited mileage for all cars sold from 1st June 2022",0.013900331,0.3899397,0.59615993
21,"2012 Audi Q5 with 135k miles for parts! 3.2L engine and auto trans. Stock # C22275
Call or TEXT [phone]

20-60 Auto Parts

#Audi #Q5 #Buffalo #UsedPart #NotAJunkyard #2060autoparts #CarPart #GetUsedParts #AutomotiveRecycling #BuffaloUsedParts #Bestusedparts #Familyowned http",0.026978541,0.720872,0.25214946
22,24H Le Mans 2016 Qual3 Dalmas Amazing Drift SC Live @user - http #LeMans24  #LeMans #GTWorldChEu #Audi #Motorsport @user @user @user @user @user @user @user @user @user @user,0.021666406,0.7171708,0.26116267
23,@user Sweet morning #Audi http,0.0025008179,0.12779436,0.8697047
24,@user Definitely utilize Twitter to go after auto manufacturers that don’t care about customers and use fraud tactics like #audi,0.58396924,0.37165815,0.04437256
25,"@user Finally, seven issues of The #Audi Magazine, the official glossy magazine of @user spanning 1990-2001, covering new models, motorsport and road trip features. 

If any of the titles in this thread appeal, they'll be FREE, as they will going in the recycling bin otherwise. http",0.074767224,0.5583512,0.3668815
26,"@user @user @user Nostalgic, I still remember this match, watched it live on TV &amp; the #Audi drive that you all took, it was as if we all Indians are also taking a ride with you. The amount of Publicity that #Audi got all over the Indian subcontinent for this cannot be compared with anything.",0.1002079,0.5083747,0.39141747
27,"@user 
#dubai #museumofthefuture #future #architecture #architecturephotography #weekend #design #interior #audi #white #interiordesign #dubai #uae #unitedarabemirates @ Museum of the Future http",0.017584722,0.78314626,0.19926898
28,"@user and @user topped the two #STCC #TCRScandinavia practice sessions at #Ljungbyhed today! 🏁 The last session had just 0.064 seconds ⏱ between the top drivers, read more 👉 http #CUPRA #LynkCo http",0.0014792075,0.19153681,0.8069838
29,"A daily reminder that you're driving your dream Audi ❤️ 

#AudiSanJuan #Audi #SanJuan #RGV http",0.0027825087,0.084655024,0.9125624
30,"A vision of progress. Milan Design Week is almost here and we’re inviting you to explore re-generative design at the House of Progress. Watch this space.​
Discover more at http #eMobility #MilanDesignWeek #AudiHouseOfProgress #FutureIsAnAttitude http",0.0019039847,0.2486377,0.7494582
31,"AUDI A3 Sedan: 2020 - Present

""The 2020 A3 look elegant and aggressive at the same time. The front was equipped with a large single frame open honeycomb grille in gloss black finish that...was also functional with flaps that went on and off.""

Read more on Auto Evolution. #Audi http",0.004749304,0.17426004,0.8209905
32,Archive Post: #Silvercar Is Coming To Downtown San Francisco http #audi #california,0.006721017,0.81751686,0.17576201
33,"Audi
Medieval branding | Part 1
#audi http",0.09061148,0.8504973,0.058891226
34,Audi 100 won by Ravi Shastri in 1985 fully restored by Super Car Club Garage #audi #car #Club #fully #garage #Ravi #restored #shastri #Super #won http,0.010075797,0.41126043,0.57866377
35,"Audi @user it’s my new look 
#FutureIsAnAttitude #Audi http",0.0029104333,0.17956309,0.81752646
36,Audi A4 Sedan 45 TFSI quattro S line 2022 Review: http Audi A4 – In a world that is increasingly heading towards SUVs and Utes the Audi A4 sedan stands strong against the tide. #Audi #AudiA4 #Audi45TFSI http,0.0053371154,0.20858392,0.78607893
37,"Audi India is celebrating 15 years in the country  by announcing an industry-first-ever five-year warranty with unlimited mileage for all vehicles sold this year, starts from June 1 2022.
 @user #FutureIsAnAttitude #Audi #India #warrenty #service #ServiceCharge http",0.0012614172,0.048591588,0.9501469
38,"Audi Q3 Tyres - 235/55/R17 - Bridgestone Alenza

Bridgestone Alenza is way better than the Goodyear that Audi originally gives in Q3.

#Audi #audiq3 #Bridgestone #Gurgaon http",0.027705988,0.21546519,0.75682884
39,Audi SQ8 ABT #Audi #sq8 #q8 #ABT http,0.046540186,0.81993926,0.13352053
40,"Audi and its league of drivers in 2002 at the #LEMANS24
@audisport @user @user #Audi #Heritage #Motorsport http",0.042891476,0.78908044,0.16802822
41,"Bank Holiday Weekend! Which one are you taking?

#BMW #mercedes #landrover #rangerover #porsche #audi #ford #hothatch #supercars #carsdaily #luxurycars #cargoals #quattro #petrolheads #caroftheday #goals #cars247 #carspot #cars #sportscars #hothatch #RS3 #A45SAMG http",0.045348007,0.7673006,0.18735127
42,"Best way to initiate the weekend 🍩 1000hp Audi RS6 Avant 💪🏼💙
📷 @user #rs6 #rs6avant #donuts🍩 #audirs #audi #audifans #audilovers❤️ #horsepowerfreaks #germancars🇩🇪 #twinturbos #turbolife #carfanatic #carslover #audiobsession http http",0.0017997981,0.05705647,0.9411437
43,"Can't find the car you're looking for?
We have more ""in-transit"" vehicles arriving every day!

Our sales team can match you to the perfect #Audi vehicle before it even leaves the factory.

Start your consultation: http http",0.023373643,0.26095656,0.7156698
44,"Car Finance On 1000’s of Nearly New and Used Cars

No Deposit On Most Vehicles

Easy To Use Form

https://t.co/LzRXulRWPU

#Ford #Vauxhall #VW #Volkswagen #Audi #bmw #Mercedes #benz #MercedesBenz #Toyota #lexus #HONDA #Nissan #subaru #Kia #volvo #SUV #jeep #carshopping http",0.025817677,0.61394507,0.36023718
45,"Car Finance On 1000’s of Nearly New and Used Cars

No Deposit On Most Vehicles

Easy To Use Form

https://t.co/LzRXum9xHs

#Ford #Vauxhall #VW #Volkswagen #Audi #bmw #Mercedes #benz #MercedesBenz #Toyota #lexus #HONDA #Nissan #subaru #Kia #volvo #SUV #jeep #carshopping http",0.024643114,0.6140312,0.36132562
46,"City driving or adventures on the open road - which do you prefer? 
.
.
#audifreehold #audiq3 #audi #audilove #q3 #autodealership #dealership #luxurysuv #luxurylifestyle #luxury #freeholdnj #drive #cars #adventure http",0.021198977,0.67557603,0.303225
47,"Curbed your alloy? Damaged your wheel? We can help http #audi #a4
https://t.co/14qpvCpI4R",0.121369,0.7348811,0.14374994
48,"Custom LED Rego Keytag, made to match the rego of this distinctive Peugeot RCZ 200th Anniversary Edition! 🔗✨ Thanks for the submission, Sasa! 🙌 DESIGN YOURS NOW! ⬇️
https://t.co/mTnZidhZmQ

#peugeot #gti #car #peugeotsport #renault #citroen #bmw #ford #cars #fiat #audi #jdm http",0.0025135127,0.135752,0.8617345
49,Do You Want A LaFerrari Enough To Cut Up An Audi R8 V10 Spyder? http #news #Audi http,0.07393124,0.7869448,0.13912392
50,"Don’t tell them you’re sporty. Show them. Make a visual statement with the fully electric Audi Q4 Sportback e-tron. 

Explore more at http #FutureIsAnAttitude #eMobility #Q4etron #sportback http",0.014420613,0.35520893,0.63037044
51,Emergency survival tool and luxury EV: #AudiEtronSportback http #audi @user #audirs #etron #audietrongt #audisport #sportback #quattro #electriccar #cars #ev  #carsofinstagram #electriccars #e #audigirls #etrongt #etronsportback #AudiLove #AudiLife http,0.016426083,0.3900447,0.59352916
52,"Enjoy peace of mind with extended #Audi Service packages up to 285,000 km / 6 Services with 25% discount on parts.

Starting from KD 933.

For appointment bookings and more information, kindly call 1811118.

#Kuwait #AudiKuwait #AudiService http",0.0045319167,0.15229052,0.8431777
53,"Ervin Hetemi, this Audi S4 and you look great! Thank you for letting Eleazar Torino help you!
 #kendallaudianchorage #audi #S4 #letsstartsomethinggreat 
 Find your Audi: http http",0.0012026395,0.009681574,0.9891158
54,"Feel sparks fly. The electric #Audi e-tron GT offers divine style and shocking capability, with an EPA-estimated range of up to 238 miles.

Find yours online with #AcceleRide: http http",0.0029729414,0.07537949,0.9216476
55,"First Class Rental Service Available With Elantra.

Booking at 0334-1110388
.
.
.
.
.
#Carrental #Travel #Vacation #Carhire #Luxury #Cars #Pakistan #Toyota #Honda #Islamabad #Luxurycars #Rentacar #Kia #Tourism #Landcruiser #BMW #Mercedes #Audi #Auto #Car #Rental http",0.026718996,0.78002864,0.19325237
56,"First introduced in 2016, the #AudiQ2 is a compact crossover SUV. 

With a luxurious interior &amp; an excellent range of engine options, this #Audi model remains popular, especially as a family SUV. 
https://t.co/KwPHG6XUam http",0.0018321009,0.036316033,0.9618519
57,"For sale at Gem Classic Cars an 1999 AUDI 1.8 Turbo Quattro with very low miles &amp; 1 owner. Perfect driving for an Audi enthusiast. These A4 become a classic and prices are up for a nice model. To collect before it’s too late! 👉https://t.co/4gVOrXeW5A

#audi #cars #carsales http",0.002430045,0.058502894,0.93906707
58,GOT DONUTS? It's National Donut Day! 🍩⁠🍩⁠🍩⁠🍩⁠ #Audi #AudiFairfield http,0.006663278,0.17248787,0.8208488
59,Get ready for the 1000 KM of Paul Ricard at GT World Challenge 😎 Join us in an hour to watch all the action LIVE on http ➡️ http #PaulRicard #Mercedes #Audi #Lamborghini #Ferrari #BMW http,0.005078881,0.45124063,0.5436805
60,"Go anywhere around the city with us.

Contact now for booking 0335-0026050
.
.
.
.
.
#Carrental #Travel #Vacation #Carhire #Luxury #Cars #Pakistan #Toyota #Honda #Islamabad #Luxurycars #Rentacar #Kia #Tourism #Landcruiser #BMW #Mercedes #Audi #Auto #Car #Rental http",0.02813098,0.724033,0.24783592
61,"Got plans this weekend? The #Audi Q7 offers extra seating and extra space!

Shop the Q7 now with #AcceleRide: http http",0.0016883063,0.16909622,0.8292155
62,Gran Turismo 7 [PS5-ITa] Just Chatting F12022 Marcodrums Games - in Live... http @user #ps4 #ps5 #sony #console #pad #gaming #playstation #playstation5 #youtube #live  #playhasnolimits #granturismo7 #gt7 #race #poliphony #gare #twitch #ferrari #audi #bmw,0.034075964,0.8350101,0.13091385
63,"Guess that #sound: This performance driven Audi sports car can do a sprint in 3.8 seconds. Can you guess which model this is?

#Audi #automotive #cars #AutomotiveIndustry http",0.012216802,0.30230263,0.68548054
64,"Hey @user  when will you update your app and website..? I have a 5 year old that can do better. With such great cars I love, you need a better app and website to match. 🤦🏻‍♂️ #audiappsucks #audi #audifam #audiq8 http",0.28464448,0.35682812,0.3585274
65,"If you are looking for an air conditioning repair service, you should call us. 

💯We are the leading provider of air conditioning repair and installation services in our area.

https://t.co/KeI8bT8voS

#carparts #autoparts #carlifestyle #autoaccessories #audi #carpartsforsale http",0.0058159344,0.35928917,0.634895
66,"If you're looking for a new #Audi, then look no further as we have a limited selection of new models that are now available for immediate delivery*. A5’s, Q2’s, Q5’s - and more! 

Speak to our team to find out if we have your model of choice in stock.

*Subject to availability http",0.01692272,0.4266595,0.55641794
67,"It's absolutely bang-on!  #car #audi #auto http",0.008621138,0.084767394,0.9066115
68,It's convertible season! This 2018 Audi S5 is everything we could ask for and more. #Audi #AudiBedford http,0.0014553874,0.019757489,0.97878724
69,Kerbed your alloy? We can help http #audi http,0.01237058,0.6697879,0.31784162
70,"Lets take a ride to the past! What do you think about this Audi Sport Quattro? 

@audisport 

#audi #quattro #photography #carphotography http",0.031340074,0.6129283,0.35573173
71,"Looking For a Prestige Car on Finance? 
Audi A4 2.0 SE, Silver, Manual , 4 Door
Apply Online - http  

#Car #Finance #Audi #A4 #Credit #Portsmouth #Southampton #PoorCredit #BadCredit #UsedCars http http",0.3355537,0.57991725,0.084528916
72,"Make every weekend your new favorite weekend.
-
#Audi #AudiTT #AudiTTRS #HeritageEdition #AudiFans @user @user @user http",0.0022055933,0.07856844,0.91922605
73,"My baby 
#audi #audia1 #car #photography #shotoniphone #raw #photooftheday #photographylovers #photographer #instagram #iPhone http",0.006000329,0.2924451,0.7015545
74,"New Entry: #Audi, A3, Viti 2008, Nafte, ,  #gjejmakina #veturaneshitje #blejmakina #merrjepautovetura #shesmakin ...
https://t.co/Z8ZVhBy5KM http",0.05616303,0.8798518,0.0639852
75,Now playing MIXEO EN VIVO 14.mp3 by  #like #oyentes #emisoras #o #retroradio #diversion #radios #periodismo #envivo #f #dise #entrevista #barinas #laquemanda #tendencia #operadores #rap #xtremeradiopty #comunicacion #radioenvivo #mix #tbt #tv #llano #radioshow #programas #audi...,0.052114494,0.87280893,0.07507652
76,Now playing MIXEO EN VIVO 28.mp3 by  #like #oyentes #emisoras #o #retroradio #diversion #radios #periodismo #envivo #f #dise #entrevista #barinas #laquemanda #tendencia #operadores #rap #xtremeradiopty #comunicacion #radioenvivo #mix #tbt #tv #llano #radioshow #programas #audi...,0.051749405,0.8717332,0.07651745
77,Now playing MIXEO EN VIVO 33.mp3 by  #like #oyentes #emisoras #o #retroradio #diversion #radios #periodismo #envivo #f #dise #entrevista #barinas #laquemanda #tendencia #operadores #rap #xtremeradiopty #comunicacion #radioenvivo #mix #tbt #tv #llano #radioshow #programas #audi...,0.050668698,0.8726563,0.076675124
78,"ORP: Only Rich People Challenge, who would dare and buy this NFT?
Link:
https://t.co/7tOQHuwaW2

#bugatti #ferrari #lamborghini #porsche #cars #mclaren #bmw #supercars #audi #mercedes #supercar #car #luxury #bugattichiron #hypercar #chiron #pagani #bentley #carsofinstagram",0.0800826,0.67925817,0.24065933
79,"ORP: Only Rich People Challenge, who would dare and buy this NFT?
Link:
https://t.co/7tOQHuwaW2

#tesla #elonmusk #teslamodel #teslamotors #teslamodels #model #spacex #cars #bmw #ev #teslamodelx #car #electriccar #teslaroadster #teslalife #audi #teslamodely #electricvehicle #nasa",0.09588157,0.7339182,0.17020024
80,"One of Ravi Shastri's most prized #Audi car.🚗
#RaviShastri #Audi #car #TeamIndia #Cricket #CricketTwitter http",0.0032814087,0.1493788,0.84733975
81,"Only 18 more days until summer! But who's counting? 😉☀️🕶️

#Cars #Brakes #Heredos #Carlovers #Engine #bmw #audi #chevy #toyota #honda #repairs http",0.00399604,0.19222881,0.80377513
82,"Our latest episode is up! #TEVAdrive #BMW #iX vs #Audi #Etron 
https://t.co/Q0aioCiwZv",0.007075558,0.67164046,0.32128403
83,Putting our own spin on the four rings for National Donut Day... #Audi #AudiEatontown #NationalDonutDay http,0.008580381,0.39020762,0.60121197
84,Putting our own spin on the four rings for National Donut Day... #Audi #AudiTurnersville #NationalDonutDay http,0.0059806583,0.333469,0.66055024
85,"RT @user Congrats to the brand of the “four rings” for hitting the 15-year milestone in India. 5-year unlimited kms warranty for all buyers starting June 1, a welcome move. @user @user #audi http",0.0007708076,0.025913743,0.9733156
86,"Ravi Shastri calls his Audi100 'India's national asset

More ➡️ http #TeamIndia #Audi http",0.0075610685,0.27493933,0.7174995
87,"Shot on @user A7 III

#Audi http",0.040745784,0.8932093,0.06604478
88,"Squeaky Clean! We Made Sure This 2019 Audi RS 5 quattro Green 4D Hatchback Is Ready To Be Taken Home. 

#VictoryMitsubishi #DreamCar #cars #NY #bronx #bmw #mercedes #audi #maseratti #porsche #cadillac #mitsubishi #connecticut #pennsylvania #newjersey #queens #brooklyn #longisland http",0.0027908457,0.15839174,0.8388175
89,Team JCT600 on recruitment duty tonight #York #recruitment #JCT600andMe #Mercedes-Benz #Volkswagen #Audi http,0.03168941,0.6925244,0.27578628
90,"That was a scary moment for @user 🙈 Currently, a duel for the win between the Phoenix-#Audi #15 and the GetSpeed-#MercedesAMG #3 is emerging

#24hNBR | #N24h 

https://t.co/EaEaYh2COi",0.29924798,0.57650036,0.12425172
91,The 2022 #Audi #Q4 #etron 50 quattro is the most powerful and fastest e-tron Q4 you can buy today #SalonAutoLyon http,0.0016112505,0.07215355,0.926235
92,"The wheel captivates not only visually, but is also equipped with all kinds of technical finesse. These BBS wheels are sure to make your ride stand out!

https://t.co/eNMcZcrX7d

#bbs #wheels #bbswheels #cir #audi #aftermarketparts #carparts #scw #sportcompactwarehouse http",0.0024597908,0.13275634,0.8647839
93,These futuristic features are adding up to an incredible Audi e-tron GT! #Audi #AudiSouthCoast http,0.0010427436,0.017095938,0.98186153
94,Time for some new shoes! #audi #rs4 #audirs4 http,0.012869866,0.5518114,0.4353188
95,"Today, I decided to take some of my 🖼️ NFT gains 📈 &amp; convert them into an IRL item.

Today’s purchase, the new @user Q2 🚘, &amp; I can't wait to collect it! (Pic is the demo, I'll update when mine arrives). 😊

Yes, I'll make an #NFT of the car.

#NFTCommuntiy #Audi #Q2 #newcar http",0.002310491,0.046858955,0.95083034
96,Trying to get my car back from being worked on 😭 I miss my #audi #A3 #Quattro so freakin muuuch http,0.6222154,0.2837487,0.09403592
97,Wee car shoot a few months ago in the cairngorms. #audi #cars #carphotography #sony #sonya7 http,0.028543925,0.8187565,0.15269957
98,"What actually became of this absolutely ingenious design?
 @user 
#audi #concept #fragefüreinenFreund http",0.023786157,0.50460565,0.47160828
99,"When an #Audi #RS3 is zooming by, life can seem like a blur- make sure you focus on the details 👀 http",0.07144999,0.48795682,0.44059318
100,Which are you taking? Hatchback or Saloon. Comment Below⬇️⬇️ #thisorthat #cheshire #carscene #audi #audiownersuk #audiclub #cardealer http,0.058254853,0.84025407,0.101491235
101,Why I gotta pay so much to own an #Audi,0.6876421,0.28347343,0.028884413
102,Words have meaning and names have power! #audi #audiq8 #quattro #carsofinstagram #suv #vorsprungdurchtechnik http,0.024021156,0.5223778,0.4536011
103,"Your duty is not just to inspect the vehicle but to provide all the information of potential issues 🚘🚘🚘🚘

#carexamer #ford #opel #honda #auto #classiccar #audi #mitsubishi http",0.086108185,0.73918295,0.17470883
104,"http the Audi RS 3 the result is greater torque, greater pull, greater top speed. And the whole thing topped off with an unmistakable sound. 
#audi #audirs3 #rs3sportback #audirs3sportback #audisportback http",0.00333589,0.13346295,0.8632011
105,"‘How to Kerb’ Demonstrator available now from Audi. 

The Car-Chum Podcast available now from:
https://t.co/flHONZ9hkm
#audi #usedcars #demo #kerb #kerbed #curb #curbed #wheelrash #diamondcut #wheel #thewheelspecialist #alloys #rims #carpodcast #motoring #car #cars #carsandcuppas http",0.059124507,0.7819263,0.15894927
106,"“If you don’t know where you are going, any road will get you there.”― Lewis Carroll

#Audi #AcceleRide http",0.07868828,0.67652625,0.24478552
107,"【CosmisRacingWheels R1】

#R1 #Cosmis #CosmisRacing #コスミス #コスミスレーシング #Audi http",0.13847005,0.8153618,0.046168134
108,"🇸🇪 @user and @user topped the two #STCC #TCRScandinavia practice sessions at #Ljungbyhed today! 🏁 The last session had just 0.064 seconds ⏱ between the top drivers, read more 👉 http #CUPRA #LynkCo http",0.0013924257,0.17123006,0.8273776
109,📷 Quick #foodrun #audi #clean http http,0.014348873,0.6597938,0.3258573
110,"📷 if you are interest in our products or want to see more pictures , you are welcome to visit our website http #trussingdesign #trussing #display #stageaudio #audi  #indoorshow #stagemanager #concert #ledlights... http",0.0014697344,0.16324608,0.83528435
111,"📷 if you are interest in our products or want to see more pictures , you are welcome to visit our website http #trussingdesign #trussing #display #stageaudio #audi  #indoorshow #stagemanager #concert #ledlights... http",0.0014697344,0.16324608,0.83528435
112,"🔥 JOIN US AT SNETTERTON

❗️JUNE GIVEAWAY
Book this #trackday by 30th June &amp; you will receive a FREE 1 year Salone Events Membership (worth £175) .

Book now:
https://t.co/7lM4U4aTKA

#motorsport #snetterton #supercars #supercar #mclaren #bmw #porsche #lamborghini #ferrari #audi http",0.0052394527,0.43913218,0.5556284
113,🟥 #Audi India to give 5-year warranty on all new cars,0.014191689,0.55662686,0.42918152
